Building initial averages
start analyzing..., ncov = 2112

Classify by k-means
reseed 130 -> 543
reseed 147 -> 504
reseed 204 -> 735
reseed 207 -> 799
reseed 230 -> 922
iter 5>  28 (256)
reseed 14 -> 805
reseed 64 -> 48
reseed 93 -> 67
reseed 204 -> 688
reseed 230 -> 95
reseed 244 -> 297
iter 6>  24 (256)
reseed 14 -> 491
reseed 64 -> 314
reseed 93 -> 334
reseed 150 -> 482
reseed 204 -> 952
iter 7>  17 (256)
reseed 64 -> 185
reseed 93 -> 664
reseed 204 -> 236
iter 8>  14 (256)
reseed 204 -> 10
iter 9>  9 (256)
reseed 204 -> 655
iter 10>  3 (256)
reseed 204 -> 864
iter 11>  4 (256)
iter 12>  0 (256)
0) #################################### (4)
1) #################################### (4)
2) ############################################# (5)
3) ############################################# (5)
4) #################################### (4)
5) #################################### (4)
6) ################## (2)
7) #################################### (4)
8) ############################################# (5)
9) #################################### (4)
10) ################## (2)
11) ############################################# (5)
12) ########################### (3)
13) #################################### (4)
14) #################################### (4)
15) ############################################# (5)
16) ################## (2)
17) ############################################################### (7)
18) ########################### (3)
19) ########################### (3)
20) #################################### (4)
21) ###################################################### (6)
22) ################## (2)
23) ################## (2)
24) ########################### (3)
25) ################## (2)
26) ########################### (3)
27) ################## (2)
28) ############################################# (5)
29) ########################### (3)
30) ########################### (3)
31) #################################### (4)
32) ############################################################### (7)
33) ########################### (3)
34) ########################### (3)
35) #################################### (4)
36) ############################################# (5)
37) #################################### (4)
38) ######################################################################## (8)
39) ############################################# (5)
40) ############################################# (5)
41) ############################################# (5)
42) #################################### (4)
43) ############################################# (5)
44) ###################################################### (6)
45) ###################################################### (6)
46) #################################### (4)
47) ########################### (3)
48) #################################### (4)
49) ############################################# (5)
50) #################################### (4)
51) ################## (2)
52) ################## (2)
53) #################################### (4)
54) ############################################# (5)
55) #################################### (4)
56) ########################### (3)
57) #################################### (4)
58) ########################### (3)
59) ########################### (3)
60) ########################### (3)
61) ################## (2)
62) #################################### (4)
63) ################## (2)
64) ################## (2)
65) #################################### (4)
66) ########################### (3)
67) ################## (2)
68) ############################################# (5)
69) ############################################# (5)
70) ################## (2)
71) ########################### (3)
72) ############################################################### (7)
73) ################## (2)
74) ###################################################### (6)
75) ############################################# (5)
76) #################################### (4)
77) ############################################# (5)
78) #################################### (4)
79) ########################### (3)
80) #################################### (4)
81) ########################### (3)
82) #################################### (4)
83) ############################################# (5)
84) ########################### (3)
85) ###################################################### (6)
86) ############################################# (5)
87) ################## (2)
88) ########################### (3)
89) ############################################# (5)
90) #################################### (4)
91) #################################### (4)
92) ############################################################### (7)
93) ###################################################### (6)
94) ########################### (3)
95) ########################### (3)
96) #################################### (4)
97) #################################### (4)
98) ########################### (3)
99) ################## (2)
100) ########################### (3)
101) ###################################################### (6)
102) #################################### (4)
103) #################################### (4)
104) #################################### (4)
105) #################################### (4)
106) #################################### (4)
107) ############################################# (5)
108) #################################### (4)
109) ############################################# (5)
110) #################################### (4)
111) ############################################# (5)
112) ############################################# (5)
113) ###################################################### (6)
114) ############################################# (5)
115) ########################### (3)
116) ############################################# (5)
117) ################## (2)
118) ############################################# (5)
119) ############################################# (5)
120) ################## (2)
121) #################################### (4)
122) #################################### (4)
123) #################################### (4)
124) ###################################################### (6)
125) ################## (2)
126) ###################################################### (6)
127) ###################################################### (6)
128) ################## (2)
129) ############################################# (5)
130) ################## (2)
131) ############################################# (5)
132) ########################### (3)
133) ########################### (3)
134) ######################################################################## (8)
135) ############################################# (5)
136) #################################### (4)
137) ########################### (3)
138) ########################### (3)
139) ########################### (3)
140) ############################################################### (7)
141) #################################### (4)
142) ################## (2)
143) #################################### (4)
144) ################## (2)
145) ################## (2)
146) ###################################################### (6)
147) ########################### (3)
148) #################################### (4)
149) ########################### (3)
150) ################## (2)
151) ################## (2)
152) ############################################################### (7)
153) #################################### (4)
154) #################################### (4)
155) ########################### (3)
156) ########################### (3)
157) ################## (2)
158) #################################### (4)
159) ########################### (3)
160) ########################### (3)
161) ###################################################### (6)
162) #################################### (4)
163) #################################### (4)
164) #################################### (4)
165) #################################### (4)
166) ################## (2)
167) #################################### (4)
168) ########################### (3)
169) #################################### (4)
170) ################## (2)
171) ########################### (3)
172) ########################### (3)
173) ################## (2)
174) ############################################# (5)
175) #################################### (4)
176) ############################################# (5)
177) #################################### (4)
178) ########################### (3)
179) ########################### (3)
180) #################################### (4)
181) ########################### (3)
182) ###################################################### (6)
183) ############################################# (5)
184) #################################### (4)
185) #################################### (4)
186) ############################################# (5)
187) #################################### (4)
188) ########################### (3)
189) ########################### (3)
190) #################################### (4)
191) ########################### (3)
192) ########################### (3)
193) ########################### (3)
194) #################################### (4)
195) ###################################################### (6)
196) ########################### (3)
197) ########################### (3)
198) ########################### (3)
199) ###################################################### (6)
200) ###################################################### (6)
201) ################## (2)
202) ########################### (3)
203) ############################################# (5)
204) ################## (2)
205) ################## (2)
206) ############################################# (5)
207) ########################### (3)
208) ########################### (3)
209) #################################### (4)
210) ########################### (3)
211) #################################### (4)
212) ############################################# (5)
213) ########################### (3)
214) ########################### (3)
215) #################################### (4)
216) ######################################################################## (8)
217) #################################### (4)
218) ######################################################################## (8)
219) ############################################# (5)
220) #################################### (4)
221) #################################### (4)
222) #################################### (4)
223) ########################### (3)
224) #################################### (4)
225) ############################################# (5)
226) ############################################# (5)
227) ############################################################### (7)
228) ############################################# (5)
229) ############################################# (5)
230) ########################### (3)
231) ########################### (3)
232) ################## (2)
233) ########################### (3)
234) ############################################# (5)
235) ########################### (3)
236) ########################### (3)
237) ###################################################### (6)
238) ################## (2)
239) ############################################# (5)
240) ########################### (3)
241) ###################################################### (6)
242) #################################### (4)
243) ########################### (3)
244) ########################### (3)
245) ###################################################### (6)
246) #################################### (4)
247) ################## (2)
248) ########################### (3)
249) ########################### (3)
250) ########################### (3)
251) ########################### (3)
252) ################## (2)
253) ########################### (3)
254) #################################### (4)
255) ################## (2)
255 images, processing 0-254
255 images
Beginning image sort/alignment
303 changed
137 changed
82 changed
72 changed
48 changed
49 changed
18 changed
17 changed
15 changed
17 changed
12 changed
5 changed
11 changed
8 changed
4 changed
6 changed
4 changed
3 changed
7 changed
6 changed
6 changed
14 changed
5 changed
3 changed
7 changed
8 changed
4 changed
4 changed
2 changed
9 changed
14 changed
10 changed
5 changed
1 changed
2 changed
2 changed
1 changed
1 changed
5 changed
1 changed
4 changed
1 changed
1 changed
2 changed
2 changed
3 changed
2 changed
3 changed
2 changed
2 changed
3 changed
6 changed
3 changed
1 changed
2 changed
4 changed
1 changed
0 changed
255 images, processing 0-254
255 images
start analyzing..., ncov = 6400

Beginning image sort/alignment
Beginning image sort/alignment
nsort= 5
1.      163  (-0.1782)
2.      78  (-0.2156)
3.      187  (-0.2193)
4.      162  (-0.2231)
in check
Classify by k-means
1001  images to classify.
iter 0>  996 (256)
reseed 6 -> 412
reseed 17 -> 291
reseed 23 -> 709
reseed 33 -> 123
reseed 34 -> 230
reseed 59 -> 169
reseed 72 -> 45
reseed 77 -> 611
reseed 82 -> 268
reseed 83 -> 944
reseed 86 -> 921
reseed 92 -> 786
reseed 97 -> 773
reseed 99 -> 215
reseed 100 -> 455
reseed 101 -> 423
reseed 125 -> 500
reseed 130 -> 677
reseed 147 -> 66
reseed 149 -> 657
reseed 150 -> 980
reseed 151 -> 787
reseed 152 -> 652
reseed 154 -> 827
reseed 161 -> 702
reseed 164 -> 470
reseed 165 -> 989
reseed 175 -> 716
reseed 179 -> 852
reseed 180 -> 125
reseed 181 -> 355
reseed 182 -> 605
reseed 184 -> 293
reseed 185 -> 160
reseed 186 -> 873
reseed 187 -> 617
reseed 195 -> 662
reseed 201 -> 687
reseed 202 -> 776
reseed 205 -> 245
reseed 206 -> 798
reseed 222 -> 653
reseed 228 -> 17
reseed 229 -> 290
reseed 233 -> 261
reseed 234 -> 165
reseed 237 -> 496
reseed 248 -> 570
reseed 249 -> 754
iter 1>  197 (256)
reseed 33 -> 632
reseed 34 -> 427
reseed 77 -> 872
reseed 86 -> 6
reseed 130 -> 181
reseed 150 -> 447
reseed 151 -> 516
reseed 154 -> 897
reseed 175 -> 260
reseed 182 -> 337
reseed 186 -> 438
reseed 201 -> 669
reseed 202 -> 774
reseed 206 -> 510
reseed 229 -> 791
reseed 249 -> 857
reseed 254 -> 268
iter 2>  89 (256)
reseed 26 -> 913
reseed 34 -> 841
reseed 170 -> 294
reseed 175 -> 562
reseed 202 -> 278
reseed 249 -> 448
reseed 254 -> 281
iter 3>  43 (256)
reseed 132 -> 428
reseed 170 -> 826
reseed 249 -> 968
reseed 252 -> 421
iter 4>  19 (256)
reseed 249 -> 714
iter 5>  10 (256)
reseed 135 -> 515
iter 6>  4 (256)
iter 7>  2 (256)
reseed 208 -> 820
iter 8>  2 (256)
reseed 208 -> 833
iter 9>  2 (256)
reseed 208 -> 38
iter 10>  2 (256)
reseed 208 -> 65
iter 11>  3 (256)
iter 12>  1 (256)
iter 13>  1 (256)
iter 14>  1 (256)
iter 15>  0 (256)
0) ################### (3)
1) ########################## (4)
2) ############# (2)
3) ########################## (4)
4) ################### (3)
5) ################################ (5)
6) ################################ (5)
7) ################### (3)
8) ################################ (5)
9) ################### (3)
10) #################################################### (8)
11) ################### (3)
12) #################################################### (8)
13) ########################## (4)
14) ####################################### (6)
15) ################### (3)
16) ########################## (4)
17) ################### (3)
18) ################### (3)
19) ################### (3)
20) ################################ (5)
21) ################### (3)
22) ################### (3)
23) ################################ (5)
24) ############################################# (7)
25) ################################ (5)
26) ############# (2)
27) ################################ (5)
28) ################### (3)
29) ####################################### (6)
30) ################### (3)
31) ####################################### (6)
32) ############################################# (7)
33) ############# (2)
34) ################################ (5)
35) ############# (2)
36) ################################ (5)
37) ########################## (4)
38) ########################## (4)
39) ########################## (4)
40) ################### (3)
41) ########################## (4)
42) ############################################# (7)
43) ################### (3)
44) ################################ (5)
45) ################################ (5)
46) ################### (3)
47) ############# (2)
48) ################################ (5)
49) ############# (2)
50) ############################################# (7)
51) ################################ (5)
52) ############# (2)
53) ############# (2)
54) ################################ (5)
55) ################################ (5)
56) ####################################### (6)
57) ############################################# (7)
58) ################################ (5)
59) ############# (2)
60) ################################ (5)
61) ############# (2)
62) ############################################# (7)
63) ################### (3)
64) ################################ (5)
65) ####################################### (6)
66) ######################################################################## (11)
67) ################### (3)
68) ########################## (4)
69) ####################################### (6)
70) ################### (3)
71) ################### (3)
72) ################################ (5)
73) ########################################################## (9)
74) ################### (3)
75) #################################################### (8)
76) ################### (3)
77) ############# (2)
78) ################### (3)
79) ############# (2)
80) ############# (2)
81) ################################ (5)
82) ################### (3)
83) ################### (3)
84) ################### (3)
85) ########################## (4)
86) ############# (2)
87) ################### (3)
88) ################################ (5)
89) ############# (2)
90) ########################## (4)
91) ############# (2)
92) ############# (2)
93) ####################################### (6)
94) ################################ (5)
95) ####################################### (6)
96) ############# (2)
97) ####################################### (6)
98) ####################################### (6)
99) ################### (3)
100) ################### (3)
101) ################### (3)
102) ########################## (4)
103) ########################## (4)
104) ############# (2)
105) ################### (3)
106) ################################ (5)
107) ################### (3)
108) ############# (2)
109) ####################################### (6)
110) ############# (2)
111) ################################ (5)
112) ############# (2)
113) ############# (2)
114) ################### (3)
115) ################################ (5)
116) ############# (2)
117) ########################## (4)
118) ################################ (5)
119) ############# (2)
120) ################################ (5)
121) ################### (3)
122) ####################################### (6)
123) ################################ (5)
124) ################################ (5)
125) ################################ (5)
126) ####################################### (6)
127) ############# (2)
128) ####################################### (6)
129) ################### (3)
130) ############# (2)
131) #################################################### (8)
132) ############# (2)
133) ########################## (4)
134) ################### (3)
135) ################################ (5)
136) #################################################### (8)
137) ################### (3)
138) ############# (2)
139) ################################ (5)
140) ############# (2)
141) ################### (3)
142) ####################################### (6)
143) ########################## (4)
144) ################### (3)
145) ############# (2)
146) ########################## (4)
147) ############# (2)
148) ############# (2)
149) ################### (3)
150) ################### (3)
151) ############# (2)
152) ############# (2)
153) ########################## (4)
154) ################### (3)
155) #################################################### (8)
156) ####################################### (6)
157) ####################################### (6)
158) ############# (2)
159) ################### (3)
160) ########################## (4)
161) ################### (3)
162) ################################ (5)
163) ########################## (4)
164) ################### (3)
165) ############# (2)
166) ################### (3)
167) ########################## (4)
168) ################################ (5)
169) ########################## (4)
170) ########################## (4)
171) ############################################# (7)
172) ############# (2)
173) ################### (3)
174) ############################################# (7)
175) ########################## (4)
176) ########################## (4)
177) ############# (2)
178) ################### (3)
179) ########################## (4)
180) ########################## (4)
181) ############# (2)
182) ########################## (4)
183) ############# (2)
184) ################### (3)
185) ########################## (4)
186) ############# (2)
187) ################### (3)
188) ################################ (5)
189) ################### (3)
190) ################### (3)
191) ################################ (5)
192) ############# (2)
193) ########################## (4)
194) ################################ (5)
195) ################### (3)
196) ############# (2)
197) ############# (2)
198) ################### (3)
199) ################### (3)
200) ################################ (5)
201) ################### (3)
202) ################### (3)
203) ################################ (5)
204) ####################################### (6)
205) ################### (3)
206) ############# (2)
207) ################################ (5)
208) ################### (3)
209) ################################ (5)
210) ########################## (4)
211) ########################## (4)
212) ########################## (4)
213) ################### (3)
214) ############# (2)
215) ####################################### (6)
216) ################### (3)
217) ################### (3)
218) ############# (2)
219) ############# (2)
220) ################################ (5)
221) ################################ (5)
222) ############# (2)
223) #################################################### (8)
224) ############# (2)
225) ############# (2)
226) ################### (3)
227) ####################################### (6)
228) ################### (3)
229) ########################## (4)
230) ################### (3)
231) ############# (2)
232) ################################ (5)
233) ############# (2)
234) ########################## (4)
235) ########################## (4)
236) ################### (3)
237) ####################################### (6)
238) ################################ (5)
239) ############# (2)
240) ########################## (4)
241) ################################ (5)
242) ########################## (4)
243) ########################## (4)
244) ################### (3)
245) ########################## (4)
246) ####################################### (6)
247) ############################################# (7)
248) ################### (3)
249) ################### (3)
250) ################### (3)
251) ################################ (5)
252) ################### (3)
253) ####################################### (6)
254) ################### (3)
255) ################### (3)
255 images, processing 0-254
255 images
Beginning image sort/alignment
295 changed
142 changed
98 changed
72 changed
66 changed
52 changed
33 changed
16 changed
14 changed
17 changed
19 changed
9 changed
6 changed
12 changed
8 changed
10 changed
6 changed
5 changed
4 changed
4 changed
4 changed
4 changed
3 changed
8 changed
4 changed
2 changed
5 changed
3 changed
6 changed
5 changed
7 changed
4 changed
4 changed
1 changed
2 changed
2 changed
2 changed
5 changed
4 changed
3 changed
1 changed
6 changed
3 changed
4 changed
6 changed
2 changed
3 changed
0 changed
255 images, processing 0-254
255 images
start analyzing..., ncov = 6400

Beginning image sort/alignment
Beginning image sort/alignment
nsort= 5
1.      149  (-0.1935)
2.      162  (-0.2280)
3.      172  (-0.2287)
4.      159  (-0.2302)
in check
Classify by k-means
1001  images to classify.
iter 0>  995 (256)
reseed 2 -> 703
reseed 17 -> 886
reseed 22 -> 595
reseed 23 -> 448
reseed 25 -> 515
reseed 44 -> 553
reseed 58 -> 754
reseed 63 -> 916
reseed 69 -> 486
reseed 77 -> 256
reseed 83 -> 488
reseed 86 -> 725
reseed 89 -> 516
reseed 90 -> 954
reseed 92 -> 303
reseed 95 -> 449
reseed 98 -> 56
reseed 119 -> 781
reseed 120 -> 633
reseed 122 -> 297
reseed 124 -> 190
reseed 125 -> 983
reseed 144 -> 963
reseed 145 -> 985
reseed 146 -> 801
reseed 152 -> 29
reseed 162 -> 973
reseed 170 -> 378
reseed 171 -> 721
reseed 175 -> 770
reseed 177 -> 259
reseed 179 -> 648
reseed 181 -> 620
reseed 184 -> 723
reseed 190 -> 421
reseed 191 -> 41
reseed 194 -> 81
reseed 195 -> 221
reseed 201 -> 557
reseed 204 -> 847
reseed 211 -> 26
reseed 213 -> 90
reseed 219 -> 985
reseed 221 -> 811
reseed 222 -> 800
reseed 225 -> 217
reseed 232 -> 937
reseed 235 -> 688
reseed 236 -> 424
reseed 239 -> 296
reseed 242 -> 271
reseed 248 -> 175
iter 1>  218 (256)
reseed 22 -> 715
reseed 26 -> 600
reseed 39 -> 683
reseed 48 -> 709
reseed 73 -> 266
reseed 83 -> 821
reseed 89 -> 218
reseed 92 -> 442
reseed 125 -> 273
reseed 146 -> 425
reseed 170 -> 452
reseed 175 -> 20
reseed 201 -> 310
reseed 211 -> 515
reseed 219 -> 528
reseed 225 -> 394
reseed 235 -> 839
reseed 248 -> 920
iter 2>  103 (256)
reseed 22 -> 191
reseed 28 -> 546
reseed 39 -> 28
reseed 83 -> 971
reseed 144 -> 772
reseed 146 -> 484
reseed 175 -> 602
reseed 191 -> 852
reseed 194 -> 318
reseed 198 -> 883
reseed 211 -> 718
reseed 219 -> 269
reseed 235 -> 999
reseed 237 -> 670
iter 3>  57 (256)
reseed 22 -> 503
reseed 83 -> 193
reseed 105 -> 16
reseed 144 -> 235
reseed 171 -> 489
reseed 175 -> 304
reseed 186 -> 493
reseed 191 -> 772
reseed 194 -> 8
reseed 198 -> 43
reseed 211 -> 123
reseed 228 -> 455
reseed 235 -> 703
reseed 237 -> 255
iter 4>  48 (256)
reseed 2 -> 343
reseed 22 -> 933
reseed 83 -> 653
reseed 175 -> 226
reseed 186 -> 401
reseed 191 -> 941
reseed 198 -> 508
reseed 211 -> 273
reseed 228 -> 746
reseed 235 -> 690
reseed 237 -> 407
iter 5>  43 (256)
reseed 22 -> 725
reseed 83 -> 69
reseed 125 -> 342
reseed 178 -> 840
reseed 191 -> 541
reseed 198 -> 184
reseed 235 -> 243
iter 6>  23 (256)
reseed 83 -> 973
reseed 125 -> 722
reseed 144 -> 416
reseed 191 -> 400
reseed 198 -> 28
reseed 235 -> 638
iter 7>  21 (256)
reseed 39 -> 907
reseed 83 -> 233
reseed 162 -> 191
reseed 171 -> 637
reseed 191 -> 572
reseed 235 -> 617
iter 8>  16 (256)
reseed 39 -> 134
reseed 83 -> 107
reseed 162 -> 737
reseed 171 -> 78
reseed 191 -> 223
iter 9>  11 (256)
reseed 39 -> 966
reseed 83 -> 78
reseed 88 -> 968
reseed 162 -> 750
reseed 171 -> 531
reseed 191 -> 662
iter 10>  17 (256)
reseed 39 -> 437
reseed 79 -> 493
reseed 83 -> 386
reseed 88 -> 372
reseed 178 -> 250
iter 11>  16 (256)
reseed 39 -> 572
reseed 79 -> 619
reseed 83 -> 703
reseed 178 -> 362
iter 12>  16 (256)
reseed 5 -> 427
reseed 39 -> 446
reseed 79 -> 709
reseed 83 -> 10
iter 13>  12 (256)
reseed 39 -> 107
iter 14>  5 (256)
reseed 39 -> 281
iter 15>  2 (256)
reseed 39 -> 803
iter 16>  2 (256)
reseed 39 -> 445
iter 17>  2 (256)
reseed 39 -> 858
iter 18>  2 (256)
reseed 39 -> 511
iter 19>  3 (256)
iter 20>  0 (256)
0) ################################ (4)
1) ######################## (3)
2) ################ (2)
3) ################################ (4)
4) ################################ (4)
5) ######################## (3)
6) ################################################ (6)
7) ######################## (3)
8) ################################ (4)
9) ################################ (4)
10) ################################ (4)
11) ######################## (3)
12) ######################## (3)
13) ######################################## (5)
14) ################################################ (6)
15) ################################ (4)
16) ################################################ (6)
17) ################################ (4)
18) ################################################ (6)
19) ################################ (4)
20) ################################ (4)
21) ################################################ (6)
22) ################ (2)
23) ######################################## (5)
24) ######################## (3)
25) ################ (2)
26) ######################## (3)
27) ################################ (4)
28) ######################## (3)
29) ################################################ (6)
30) ######################################################################## (9)
31) ################################ (4)
32) ################################################ (6)
33) ######################################################################## (9)
34) ######################## (3)
35) ################################ (4)
36) ######################## (3)
37) ################ (2)
38) ######################################################################## (9)
39) ################ (2)
40) ######################################## (5)
41) ################################ (4)
42) ######################################## (5)
43) ################################ (4)
44) ######################## (3)
45) ######################## (3)
46) ################################ (4)
47) ######################## (3)
48) ################ (2)
49) ################################ (4)
50) ################ (2)
51) ######################## (3)
52) ######################## (3)
53) ######################## (3)
54) ######################## (3)
55) ######################## (3)
56) ######################################## (5)
57) ######################## (3)
58) ################################ (4)
59) ################################ (4)
60) ################################ (4)
61) ######################################## (5)
62) ######################################## (5)
63) ################################ (4)
64) ################################ (4)
65) ################ (2)
66) ######################## (3)
67) ################################ (4)
68) ################################ (4)
69) ######################## (3)
70) ################################ (4)
71) ################################################ (6)
72) ################################ (4)
73) ######################################## (5)
74) ################ (2)
75) ######################################## (5)
76) ######################################## (5)
77) ################################ (4)
78) ######################## (3)
79) ################ (2)
80) ################ (2)
81) ######################## (3)
82) ######################################## (5)
83) ######################## (3)
84) ######################################## (5)
85) ################################ (4)
86) ######################## (3)
87) ################ (2)
88) ################ (2)
89) ######################## (3)
90) ######################## (3)
91) ######################################## (5)
92) ######################## (3)
93) ################################################ (6)
94) ######################## (3)
95) ################################ (4)
96) ######################################## (5)
97) ################################################ (6)
98) ######################################## (5)
99) ################################ (4)
100) ######################################## (5)
101) ################################ (4)
102) ################################ (4)
103) ################################ (4)
104) ######################## (3)
105) ######################## (3)
106) ######################## (3)
107) ######################## (3)
108) ######################## (3)
109) ################################ (4)
110) ################ (2)
111) ################################ (4)
112) ################################ (4)
113) ######################################## (5)
114) ################################ (4)
115) ######################## (3)
116) ######################## (3)
117) ######################## (3)
118) ################################################ (6)
119) ######################################## (5)
120) ################################ (4)
121) ################################################ (6)
122) ################################ (4)
123) ################################ (4)
124) ######################################################## (7)
125) ################ (2)
126) ######################################################## (7)
127) ################################ (4)
128) ######################################## (5)
129) ################################################ (6)
130) ################ (2)
131) ################################ (4)
132) ######################## (3)
133) ######################################## (5)
134) ################ (2)
135) ######################## (3)
136) ################ (2)
137) ################ (2)
138) ######################## (3)
139) ################################ (4)
140) ################################################ (6)
141) ################################################################ (8)
142) ######################################## (5)
143) ################ (2)
144) ######################## (3)
145) ######################## (3)
146) ######################################## (5)
147) ################################ (4)
148) ################ (2)
149) ################################ (4)
150) ######################## (3)
151) ######################## (3)
152) ################ (2)
153) ################################ (4)
154) ######################## (3)
155) ######################## (3)
156) ################################################ (6)
157) ################ (2)
158) ################################################ (6)
159) ######################## (3)
160) ######################################################## (7)
161) ################ (2)
162) ################ (2)
163) ######################################################## (7)
164) ######################## (3)
165) ######################## (3)
166) ######################## (3)
167) ######################################## (5)
168) ################################ (4)
169) ################################ (4)
170) ######################## (3)
171) ################ (2)
172) ################################ (4)
173) ################################################ (6)
174) ######################################## (5)
175) ################################ (4)
176) ######################################## (5)
177) ################################ (4)
178) ######################################## (5)
179) ######################## (3)
180) ################################ (4)
181) ######################################################## (7)
182) ################################ (4)
183) ################################ (4)
184) ################################################ (6)
185) ################################################ (6)
186) ######################## (3)
187) ################ (2)
188) ######################################## (5)
189) ################################ (4)
190) ################ (2)
191) ################################ (4)
192) ################################ (4)
193) ################ (2)
194) ################ (2)
195) ################ (2)
196) ################################ (4)
197) ################ (2)
198) ################################ (4)
199) ######################## (3)
200) ######################## (3)
201) ######################################## (5)
202) ################ (2)
203) ######################## (3)
204) ######################## (3)
205) ######################################## (5)
206) ######################## (3)
207) ################################################ (6)
208) ################ (2)
209) ################################ (4)
210) ######################################## (5)
211) ######################## (3)
212) ################################ (4)
213) ######################## (3)
214) ################################################ (6)
215) ######################################## (5)
216) ######################## (3)
217) ################################################ (6)
218) ################ (2)
219) ######################################## (5)
220) ################################ (4)
221) ################################ (4)
222) ######################## (3)
223) ################################ (4)
224) ######################## (3)
225) ################################################ (6)
226) ################################ (4)
227) ################ (2)
228) ######################## (3)
229) ######################################## (5)
230) ######################################## (5)
231) ################ (2)
232) ################################ (4)
233) ######################## (3)
234) ################ (2)
235) ################ (2)
236) ################################################ (6)
237) ################ (2)
238) ################################ (4)
239) ######################## (3)
240) ################ (2)
241) ################################################ (6)
242) ######################## (3)
243) ################ (2)
244) ######################################################## (7)
245) ######################################## (5)
246) ######################## (3)
247) ######################################## (5)
248) ################ (2)
249) ######################################## (5)
250) ######################################## (5)
251) ######################################## (5)
252) ################################ (4)
253) ################################ (4)
254) ######################## (3)
255) ################ (2)
255 images, processing 0-254
255 images
Beginning image sort/alignment
285 changed
123 changed
83 changed
47 changed
35 changed
28 changed
22 changed
21 changed
21 changed
25 changed
16 changed
6 changed
9 changed
8 changed
11 changed
11 changed
8 changed
8 changed
4 changed
11 changed
3 changed
3 changed
3 changed
4 changed
4 changed
3 changed
6 changed
4 changed
10 changed
5 changed
6 changed
4 changed
3 changed
6 changed
4 changed
2 changed
3 changed
4 changed
2 changed
3 changed
2 changed
1 changed
3 changed
2 changed
2 changed
3 changed
2 changed
0 changed
255 images, processing 0-254
255 images
start analyzing..., ncov = 6400

Beginning image sort/alignment
Beginning image sort/alignment
nsort= 5
1.      179  (-0.1725)
2.      180  (-0.2335)
3.      22  (-0.2562)
4.      140  (-0.2565)
in check
Classify by k-means
1001  images to classify.
iter 0>  998 (256)
reseed 10 -> 50
reseed 12 -> 903
reseed 13 -> 337
reseed 48 -> 1
reseed 49 -> 86
reseed 50 -> 299
reseed 52 -> 35
reseed 69 -> 137
reseed 73 -> 67
reseed 75 -> 897
reseed 79 -> 379
reseed 90 -> 760
reseed 99 -> 315
reseed 100 -> 740
reseed 101 -> 941
reseed 110 -> 215
reseed 118 -> 461
reseed 121 -> 279
reseed 123 -> 553
reseed 128 -> 724
reseed 133 -> 984
reseed 135 -> 426
reseed 142 -> 424
reseed 148 -> 694
reseed 154 -> 321
reseed 162 -> 988
reseed 163 -> 875
reseed 168 -> 480
reseed 170 -> 826
reseed 172 -> 312
reseed 176 -> 432
reseed 188 -> 240
reseed 189 -> 329
reseed 194 -> 423
reseed 201 -> 247
reseed 203 -> 465
reseed 204 -> 794
reseed 209 -> 718
reseed 214 -> 755
reseed 220 -> 141
reseed 225 -> 269
reseed 226 -> 544
reseed 227 -> 426
reseed 236 -> 631
reseed 237 -> 783
reseed 240 -> 542
reseed 245 -> 49
reseed 250 -> 596
reseed 251 -> 254
reseed 252 -> 467
iter 1>  208 (256)
reseed 12 -> 691
reseed 13 -> 622
reseed 38 -> 919
reseed 48 -> 118
reseed 66 -> 788
reseed 69 -> 383
reseed 75 -> 236
reseed 100 -> 5
reseed 101 -> 993
reseed 113 -> 35
reseed 121 -> 481
reseed 128 -> 623
reseed 140 -> 556
reseed 162 -> 587
reseed 175 -> 117
reseed 194 -> 724
reseed 214 -> 810
reseed 220 -> 843
reseed 225 -> 106
reseed 227 -> 18
reseed 236 -> 723
reseed 245 -> 133
reseed 250 -> 138
iter 2>  122 (256)
reseed 48 -> 773
reseed 52 -> 31
reseed 66 -> 971
reseed 75 -> 548
reseed 76 -> 834
reseed 92 -> 186
reseed 100 -> 249
reseed 128 -> 938
reseed 140 -> 332
reseed 142 -> 267
reseed 150 -> 63
reseed 194 -> 663
reseed 220 -> 544
reseed 225 -> 468
reseed 231 -> 163
iter 3>  75 (256)
reseed 15 -> 341
reseed 66 -> 872
reseed 75 -> 523
reseed 92 -> 277
reseed 140 -> 587
reseed 216 -> 461
reseed 220 -> 158
reseed 225 -> 207
iter 4>  38 (256)
reseed 46 -> 677
reseed 52 -> 172
reseed 66 -> 772
reseed 71 -> 216
reseed 75 -> 6
reseed 92 -> 577
reseed 118 -> 673
reseed 124 -> 638
reseed 225 -> 555
iter 5>  40 (256)
reseed 75 -> 789
iter 6>  14 (256)
reseed 30 -> 472
reseed 31 -> 225
reseed 46 -> 366
reseed 75 -> 405
iter 7>  17 (256)
reseed 31 -> 962
iter 8>  5 (256)
reseed 31 -> 103
iter 9>  6 (256)
iter 10>  1 (256)
iter 11>  0 (256)
0) ######################################## (5)
1) ######################################## (5)
2) ######################## (3)
3) ######################################## (5)
4) ################ (2)
5) ######################################## (5)
6) ######################## (3)
7) ######################################## (5)
8) ######################## (3)
9) ################################################ (6)
10) ######################## (3)
11) ######################## (3)
12) ################################ (4)
13) ######################################## (5)
14) ################ (2)
15) ################ (2)
16) ################################################################ (8)
17) ######################## (3)
18) ################################ (4)
